{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_value', 'chunk_index': 11, 'chunk_count': 12, 'games': 5, 'wins': 0}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_value', 'chunk_index': 9, 'chunk_count': 12, 'games': 5, 'wins': 2}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_value', 'chunk_index': 0, 'chunk_count': 12, 'games': 5, 'wins': 1}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_value', 'chunk_index': 8, 'chunk_count': 12, 'games': 5, 'wins': 1}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_value', 'chunk_index': 4, 'chunk_count': 12, 'games': 5, 'wins': 0}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_value', 'chunk_index': 3, 'chunk_count': 12, 'games': 5, 'wins': 1}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_value', 'chunk_index': 5, 'chunk_count': 12, 'games': 5, 'wins': 1}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_value', 'chunk_index': 6, 'chunk_count': 12, 'games': 5, 'wins': 1}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'random', 'chunk_index': 6, 'chunk_count': 12, 'games': 5, 'wins': 5}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'random', 'chunk_index': 8, 'chunk_count': 12, 'games': 5, 'wins': 5}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'random', 'chunk_index': 3, 'chunk_count': 12, 'games': 5, 'wins': 5}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'random', 'chunk_index': 9, 'chunk_count': 12, 'games': 5, 'wins': 5}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_value', 'chunk_index': 1, 'chunk_count': 12, 'games': 5, 'wins': 2}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'random', 'chunk_index': 11, 'chunk_count': 12, 'games': 5, 'wins': 5}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'random', 'chunk_index': 1, 'chunk_count': 12, 'games': 5, 'wins': 5}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_value', 'chunk_index': 7, 'chunk_count': 12, 'games': 5, 'wins': 2}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'random', 'chunk_index': 10, 'chunk_count': 12, 'games': 5, 'wins': 5}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'random', 'chunk_index': 2, 'chunk_count': 12, 'games': 5, 'wins': 5}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_value', 'chunk_index': 2, 'chunk_count': 12, 'games': 5, 'wins': 0}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'random', 'chunk_index': 0, 'chunk_count': 12, 'games': 5, 'wins': 5}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_value', 'chunk_index': 10, 'chunk_count': 12, 'games': 5, 'wins': 1}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'random', 'chunk_index': 4, 'chunk_count': 12, 'games': 5, 'wins': 5}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'random', 'chunk_index': 5, 'chunk_count': 12, 'games': 5, 'wins': 5}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'random', 'chunk_index': 7, 'chunk_count': 12, 'games': 5, 'wins': 5}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_ab3', 'chunk_index': 0, 'chunk_count': 12, 'games': 5, 'wins': 1}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_ab3', 'chunk_index': 5, 'chunk_count': 12, 'games': 5, 'wins': 1}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_ab3', 'chunk_index': 6, 'chunk_count': 12, 'games': 5, 'wins': 1}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_ab3', 'chunk_index': 2, 'chunk_count': 12, 'games': 5, 'wins': 2}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_ab3', 'chunk_index': 11, 'chunk_count': 12, 'games': 5, 'wins': 3}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_ab3', 'chunk_index': 8, 'chunk_count': 12, 'games': 5, 'wins': 1}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_ab3', 'chunk_index': 7, 'chunk_count': 12, 'games': 5, 'wins': 3}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_ab3', 'chunk_index': 1, 'chunk_count': 12, 'games': 5, 'wins': 1}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_ab3', 'chunk_index': 9, 'chunk_count': 12, 'games': 5, 'wins': 1}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_ab3', 'chunk_index': 3, 'chunk_count': 12, 'games': 5, 'wins': 4}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_ab3', 'chunk_index': 10, 'chunk_count': 12, 'games': 5, 'wins': 2}
{'progress': 'scoreboard_chunk', 'track': '2p_no_trade', 'opponent': 'catanatron_ab3', 'chunk_index': 4, 'chunk_count': 12, 'games': 5, 'wins': 0}
{'candidate': 'runs/bc/entity_graph_35m_mcts_auto_20260630_29m_mcts_qaux/checkpoint.pt', 'candidate_kind': 'checkpoint', 'games_per_matchup': 60, 'chunk_games': 5, 'chunks': 36, 'elapsed_sec': 240.05149167199852, 'device': 'cpu', 'workers': 24, 'paired_seeds': True, 'results': [{'games': 60, 'candidate': 'entity_graph', 'opponent': 'catanatron_ab3', 'wins': 20, 'win_rate': 0.3333333333333333, 'elo_vs_opponent': -120.41199826559247, 'seat_wins': {'BLUE': 12, 'RED': 8}, 'avg_decisions': 250.73333333333332, 'moves_to_win': 260.65, 'avg_candidate_win_decisions': 260.65, 'avg_candidate_vp': 6.633333333333334, 'avg_best_opponent_vp': 9.016666666666667, 'avg_vp_margin': -2.3833333333333333, 'track': '2p_no_trade', 'confidence_interval_95': [0.21405153192109716, 0.45261513474556947], 'illegal_action_count': 0, 'timeouts_or_stuck_games': 0, 'chunks': 12}, {'games': 60, 'candidate': 'entity_graph', 'opponent': 'catanatron_value', 'wins': 12, 'win_rate': 0.2, 'elo_vs_opponent': -240.82399653118495, 'seat_wins': {'BLUE': 6, 'RED': 6}, 'avg_decisions': 236.16666666666666, 'moves_to_win': 249.83333333333334, 'avg_candidate_win_decisions': 249.83333333333334, 'avg_candidate_vp': 6.033333333333333, 'avg_best_opponent_vp': 9.433333333333334, 'avg_vp_margin': -3.4, 'track': '2p_no_trade', 'confidence_interval_95': [0.09878603521911285, 0.3012139647808872], 'illegal_action_count': 0, 'timeouts_or_stuck_games': 0, 'chunks': 12}, {'games': 60, 'candidate': 'entity_graph', 'opponent': 'random', 'wins': 60, 'win_rate': 1.0, 'elo_vs_opponent': 2399.999826281142, 'seat_wins': {'BLUE': 30, 'RED': 30}, 'avg_decisions': 250.55, 'moves_to_win': 250.55, 'avg_candidate_win_decisions': 250.55, 'avg_candidate_vp': 10.066666666666666, 'avg_best_opponent_vp': 2.716666666666667, 'avg_vp_margin': 7.35, 'track': '2p_no_trade', 'confidence_interval_95': [1.0, 1.0], 'illegal_action_count': 0, 'timeouts_or_stuck_games': 0, 'chunks': 12}]}
